id,university_name,university_type,website,country_id
40,ASSAM SCIENCE AND TECHNOLOGY UNIVERSITY,State Public University,www.astu.org.in,99
41,"ASSAM UNIVERSITY, SILCHAR",Central University,http://www.aus.ac.in,99
42,BODOLAND UNIVERSITY,State Public University,bodolanduniversity.ac.in,99
43,COTTON COLLEGE STATE UNIVERSITY,State Public University,www.ccsu.ac.in,99
44,"DIBRUGARH UNIVERSITY, DIBRUGARH",State Public University,dibru.ac.in,99
45,"GAUHATI UNIVERSITY, GUWAHATI",State Public University,www.gauhati.ac.in,99
46,"INDIAN INSTITUTE OF TECHNOLOGY, GUWAHATI",Institute of National Importance,"www.iitg.ernet.in, www.iitg.ac.in",99
47,KAZIRANGA UNIVERSITY,State Private University,www.kazirangauniversity.in,99
48,"KRISHNA KANTA HANIDIQUI STATE OPEN UNIVERSITY, GUWAHATI",State Open University,http://www.kkhsou.in,99
49,KUMAR BHASKAR VARMA SANSKRIT AND ANCIENT STUDIES UNIVERSITY,State Public University,www.kbvsasuni.ac.in,99
50,"NATIONAL INSTITUTE OF TECHNOLOGY, SILCHAR",Institute of National Importance,www.nits.ac.in,99
51,NATIONAL LAW UNIVERSITY AND JUDICIAL ACADEMY,State Public University,www.nluassam.ac.in,99
52,"SRIMANTA SANKARADEVA UNIVERSITY OF HEALTH SCIENCES, GUWAHATI",State Public University,www.ssuhs.in,99
53,"TEZPUR UNIVERSITY, TEZPUR",Central University,www.tezu.ernet.in,99
54,"ALL INDIA INSTITUTE OF MEDICAL SCIENCES, PATNA",Institute of National Importance,http://www.aiimspatna.org,99
55,"ARYABHATTA KNOWELEDGE UNIVERSITY , PATNA",State Public University,www.akubihar.ac.in,99
56,"BABASAHEB BHIMRAO AMBEDKAR BIHAR UNIVERSITY, MUZAFFARPUR",State Public University,brabu.net,99
57,"BHUPENDRA NARAYAN MANDAL UNIVERSITY, MADHEPURA",State Public University,www.bnmuniversity.com,99
58,"BIHAR AGRICULTURE UNIVERSITY, SABOUR",State Public University,bausabour,99
59,"CENTRAL UNIVERSITY OF BIHAR, PATNA",Central University,www.cub.ac.in,99
60,"CHANKAYA NATIONAL LAW UNIVERSITY, PATNA",State Public University,www.cnlu.ac.in,99
61,"INDIAN INSTITUTE OF TECHNOLOGY, PATNA",Institute of National Importance,http://www.iitp.ac.in,99
62,"INDIRA GANDHI INSTITUTE OF MEDICAL SCIENCES, PATNA",Institute under State Legislature Act,www.igims.org,99
63,"JAI PRAKASH VISHWAVIDYALAYA, CHAPRA",State Public University,www.jpv.bih.nic.in,99
64,"KAMESHWAR SINGH DARBHANGA SANSKRIT VISHWAVIDYALAYA, DARBHANGA",State Public University,www.ksdsu.edu.in,99
65,"LALIT NARAYAN MITHILA UNIVERSITY, DARBHANGA",State Public University,www.lnmu.in,99
66,"MAGADH UNIVERSITY, BODH GAYA",State Public University,www.magadhuniversity.ac.in,99
67,"MAULANA MAZHARUL HAQUE ARABIC & PERSIAN UNIVERSITY, PATNA",State Public University,www.mmhapu.bih.nic.in,99
68,"NALANDA OPEN UNIVERSITY, PATNA",State Open University,www.nalandaopenuniversity.com,99
69,NALANDA UNIVERSITY,Central University,naladauniv.edu.in,99
70,"NATIONAL INSTITUTE OF TECHNOLOGY, PATNA",Institute of National Importance,www.nitp.ac.in,99
71,"NAVA NALANDA MAHAVIHARA, NALANDA",Deemed University-Government,www.nnm.ac.in,99
72,"PATNA UNIVERSITY, PATNA",State Public University,patnauniversity.ac.in,99
73,"RAJENDRA AGRICULTURAL UNIVERSITY, SAMASTIPUR",State Public University,www.pusavarsity.org.jn,99
74,"T.M. BHAGALPUR UNIVERSITY, BHAGALPUR",State Public University,www.tmbu.org,99
75,"VEER KUNWAR SINGH UNIVERSITY, ARRAH",State Public University,www.vksu.ac.in,99
76,"PANJAB UNIVERSITY,CHANDIGARH",State Public University,www.puchd.ac.in,99
77,"PEC UNIVERSITY OF TECHNOLOGY, CHANDIGARH",Deemed University-Government,www.pec.ac.in,99
78,POST GRADUATE INSTITUTE OF MEDICAL SCIENCES,Institute of National Importance,pgimer.edu.in,99
79,"ALL INDIA INSTITUTE OF MEDICAL SCIENCES, RAIPUR",Institute of National Importance,www.aiimsraipur.edu.in,99
80,"AMITY UNIVERSITY, RAIPUR",State Private University,,99
81,"AYUSH AND HEALTH SCIENCE UNIVERSITY OF CHATTISGARH, RAIPUR",State Public University,http:/www.cghealthuniv.com,99
82,"BASTAR VISHWAVIDYALAYA, BASTAR",State Public University,www.bvvjdp.ac.in,99
83,BILASPUR VISHWAVIDYALAYA,State Public University,http://www.bilaspuruniversity.ac.in,99
84,CHHATTISGARH KAMDHENU VISHWAVIDALAYA,State Public University,www.cgkv.ac.in,99
85,"CHHATTISGARH SWAMI VIVEKANAND TECHNICAL UNIVERSITY, BHILAI",State Public University,csvtu.ac.in,99
86,"DR. C. V. RAMAN UNIVERSITY, KOTA BILASPUR",State Private University,www.cvru.ac.in,99
87,"GURU GHASIDAS VISHWAVIDYALAYA, BILASPUR",Central University,www.ggu.ac.in,99
88,"HIDAYATULLAH NATIONAL LAW UNIVERSITY, RAIPUR",State Public University,www.hnlu.ac.in,99
89,ICFAI UNIVERSITY,State Private University,www.iuraipur.edu.in,99
90,"INDIRA GANDHI KRISHI VISHWAVIDYALAYA, RAIPUR",State Public University,"igau.edu.in, igau.nic.in",99
91,"INDIRA KALA SANGIT VISHWAVIDYALAYA, KHAIRAGARH",State Public University,http//www.iksvv.com,99
92,ITM UNIVERSITY,State Private University,www.itmuniversity.org,99
93,"KALINGA UNIVERSITY, RAIPUR",State Private University,www.kalingauniversity.ac.in,99
94,"KUSHABHAU THAKRE PATRAKARITA AVAM JANSANCHAR VISHWAVIDYALAYA, RAIPUR",State Public University,ktujm.ac.in,99
95,"MAHARISHI UNIVERSITY OF MANAGEMENT AND TECHNOLOGY, BILASPUR",State Private University,www.mumt.com,99
96,"MATS UNIVERSITY, RAIPUR",State Private University,www.matsuniversity.ac.in,99
97,"NATIONAL INSTITUTE OF TECHNOLOGY, RAIPUR",Institute of National Importance,nitrr.ac.in,99
98,"PT. RAVISHANKAR SHUKLA UNIVERSITY, RAIPUR",State Public University,www.prsu.ac.in,99
99,"PT. SUNDARLAL SHARMA (OPEN) UNIVERSITY, BILASPUR",State Open University,www.pssou.ac.in,99
100,"SARGUJA UNIVERSITY, AMBIKAPUR",State Public University,www.sargujauniversity.in,99
101,ALL INDIA INSTITUTE OF MEDICAL SCIENCES,Institute of National Importance,"wwww.aiims.edu, www.aiims.ac.in",99
102,BHARAT RATANA DR. B. R. AMBEDKAR UNIVERSITY,State Public University,www.aud.ac.in,99
103,DELHI TECHNOLOGICAL UNIVERSITY,State Public University,www.dce.edu,99
104,GURU GOBIND SINGH INDRAPRASTHA UNIVERSITY,State Public University,www.ipu.ac.in,99
105,INDIAN AGRICULTURAL RESEARCH INSTITUTE (KRISHI PUSHA) NEW DELHI.,Deemed University-Government,www.iari.res.in,99
106,"INDIAN INSTITUTE OF FOREIGN TRADE, DELHI",Deemed University-Government,www.iift.edu,99
107,"INDIAN INSTITUTE OF TECHNOLOGY, DELHI",Institute of National Importance,www.iitd.ac.in,99
108,"INDIAN LAW INSTITUTE, BHAGWANDAS ROAD, NEW DELHI",Deemed University-Government Aided,www.ili.ac.in,99
109,INDIRA GANDHI DELHI TECHNICAL UNIVERSITY FOR WOMEN,State Public University,www.igit.ac.in,99
110,INDIRA GANDHI NATIONAL OPEN UNIVERSITY,Central Open University,www.igNo(0)u.ac.in,99
111,"INDRAPRASTHA INSTITUTE OF INFORMATION TECHNOLOGY, DELHI",State Public University,www.iiitd.ac.in,99
112,"INSTITUTE OF LIVER AND BILARY SCIENCES, NEW DELHI",Deemed University-Government,www.ilbs.in,99
113,JAMIA HAMDARD,Deemed University-Government Aided,www.jamiahamdard.edu,99
114,JAMIA MILLIA ISLAMIA UNIVERSITY,Central University,http://jmi.ac.in,99
115,JAWAHAR LAL NEHRU UNIVERSITY,Central University,www.jnu.ac.in,99
116,"NATIONAL INSTITUTE OF FASHION TECHNOLOGY, HAUZ KHAS",Others,www.nift.ac.in,99
117,NATIONAL INSTITUTE OF TECHNOLOGY DELHI,Institute of National Importance,www.nitdelhi.ac.in,99
118,"NATIONAL LAW UNIVERSITY, DELHI",State Public University,www.nludelhi.ac.in,99
119,NATIONAL MUSEUM INSTITUTE OF HISOTRY OF ART CONSERVATION AND MUSICOLOGY,Deemed University-Government,www.nmi.gov.in,99
120,"NATIONAL SCHOOL OF DRAMA, NEW DELHI",Deemed University-Government,,99
121,"NATIONAL UNIVERSITY OF EDUCATION, PLANNING & ADMINISTRATION, NEW DELHI",Deemed University-Government,www.nuepa.org,99
122,"RASHTRIYA SANSKRIT SANSTHAN, NEW DELHI",Deemed University-Government,www.sanskrit.nic.in/,99
123,"SCHOOL OF PLANNING & ARCHITECTURE, NEW DELHI",Deemed University-Government,www.spa.ac.in,99
124,"SHRI LAL BHADUR SHASHTRI RASHTRIYA SANSKRIT VIDYAPITH, NEW DELHI",Deemed University-Government,http://www.slbsrsv.ac.in,99
125,"SOUTH ASIAN UNIVERSITY, NEW DELHI",Central University,http://www.southasianuniversity.org,99
126,"TERI SCHOOL OF ADVANCED STUDIES, NEW DELHI",Deemed University-Private,www.teriuniversity.ac.in,99
127,UNIVERSITY OF DELHI,Central University,www.du.ac.in,99
128,"GOA UNIVERSITY, GOA",State Public University,www.unigoa.ac.in,99
129,NATIONAL INSTITUTE OF TECHNOLOGY GOA,Institute of National Importance,http://www.nitgoa.ac.in/,99
130,AHMEDABAD UNIVERSITY,State Private University,www.ahduni.edu.in,99
131,"ANAND AGRICULTURAL UNIVERSITY, ANAND",State Public University,www.aau.in,99
132,"C.U.SHAH UNIVERSITY, SURENDRANAGAR",State Private University,www.cushahuniversity.ac.in,99
133,"CARLOX TEACHER'S UNIVERSITY, AHMEDABAD",State Private University,www.ctu.calorx.org,99
134,"CENTRAL UNIVERISTY OF GUJARAT, GANDHINAGAR",Central University,www.cug.ac.in,99
135,"CENTRE FOR ENVIRONMENTAL PLANNING AND TECHNOLOGY UNIVERSITY, AHMEDABAD",State Public University,www.cept.ac.in,99
136,"CHAROTAR UNIVERSITY OF SCIENCE & TECHNOLOGY, ANAND",State Private University,www.charusat.ac.in,99
137,"CHILDREN UNIVERSITY, GANDHINAGAR",State Public University,www.cugujarat.ac.in,99
138,"DHARMSINH DESAI UNIVERISTY, NADIAD",State Public University,http://www.ddu.ac.in,99
139,"DHIRUBHAI AMBANI INSTITUTE OF INFORMATION & COMMUNICATION TECHNOLOGY, GANDHI NAGAR",State Private University,www.daiict.ac.in,99
140,"DR. BABASAHEB AMBEDKAR OPEN UNIVERSITY, AHMEDABAD",State Open University,http://www.baou.edu.in/,99
141,G S F C UNIVERSITY,State Private University,,99
142,"GANPAT UNIVERSITY, GANPAT VIDYANAGAR, KHERVA",State Private University,www.ganpatuniversity.ac.in,99
143,"GUJARAT AYURVEDA UNIVERSITY, JAMNAGAR",State Public University,www.ayurveduniversity.edu.in,99
144,GUJARAT FORENSIC SCIENCES UNIVERSITY,State Public University,www.gfsu.edu.in,99
145,"GUJARAT NATIONAL LAW UNIVERSITY, GANDHINAGAR",State Public University,www.gnlu.ac.in,99
146,"GUJARAT TECHNOLOGICAL UNIVERSITY, AHMEDBABD",State Public University,www.gtu.ac.in,99
147,"GUJARAT UNIVERSITY, AHMEDABAD",State Public University,www.gujaratuniversity.org.in,99
148,"GUJARAT VIDYAPITH, AHMEDABAD",Deemed University-Government Aided,www.gujaratvidyapith.org,99
149,"HEMCHANDRACHARYA NORTH GUJART UNIVERSITY, PATAN",State Public University,www.ngu.ac.in,99
150,"INDIAN INSTITUTE OF TEACHER EDUCATION, GANDHINAGAR",State Public University,www.iite.ac.in,99
151,"INDIAN INSTITUTE OF TECHNOLOGY, GANDHINAGAR",Institute of National Importance,www.iitgn.ac.in,99
152,INDUS UNIVERSITY,State Private University,www.indusuni.ac.in,99
153,"ITM VOCATIONAL UNIVERSITY, VADODARA",State Private University,www.itm.ac.in,99
154,JUNAGADH AGRICULTURAL UNIVERSITY,State Public University,jau.in,99
155,"KADI SARVA VISHWAVIDYALAYA, GANDIHNAGAR",State Private University,www.ksvuniversity.org.in,99
156,"KAMDHENU UNIVERSITY, GANDHINAGAR",State Public University,www.kamdhenuuniversity.in,99
157,"KRANTIGURU SHYAMJI KRISHNA VERMA KACHCHH UNIVERSITY, KACHCHH",State Public University,kskvku.digitaluniversity.ac,99
158,"LAKULISH YOGA UNIVERSITY, AHMEDABAD",State Private University,lyu.ac.in,99
159,MAHARAJA KRISHNAKUMARSINHJI BHAVNAGAR UNIVERSITY,State Public University,http://www.mkbhavuni.edu.in,99
160,"MAHARAJA SAYAJIRAO UNIVERSITY OF BARODA, VADODARA",State Public University,msubaroda.ac.in,99
161,NAVRACHANA UNIVERSITY,State Private University,www.nuv.ac.in,99
162,NAVSARI AGRICULTURAL UNIVERSITY,State Public University,www.nau.in,99
163,"NIRMA UNIVERSITY, AHMEDABAD",State Private University,www.nirmauni.ac.in,99
164,"PANDIT DEENDAYAL PETROLEUM UNIVERSITY, GANDHI NAGAR",State Private University,www.pdpu.ac.in,99
165,"R K UNIVERSITY, RAJKOT",State Private University,http://www.rku.ac.in,99
166,"RAKSHASHAKTI UNIVERSITY, GUJARAT",State Public University,www.rakshashaktiuniversity.edu.in,99
167,"SARDAR PATEL UNIVERSITY, VALLABH VIDYANAGAR",State Public University,http://www.spuvvn.edu,99
168,"SARDAR VALLABHBHAI NATIONAL INSTITUTE OF TECHNOLOGY, SURAT",Institute of National Importance,http://www.svnit.ac.in,99
169,"SARDARKRUSHINAGAR DANTIWADA AGRICULTURAL UNIVERSITY, BANASKANTHA",State Public University,www.sdau.edu.in,99
170,"SAURASHTRA UNIVERSITY, RAJKOT",State Public University,www.saurashtrauniversity.edu,99
171,"SHREE SOMNATH SANSKRIT UNIVERSITY, JUNAGARH",State Public University,www.shreesomnathsanskrituniversity.info,99
172,"SUMANDEEP VIDYAPEETH, VADODARA",Deemed University-Private,www.sumandeepuniversity.co.in,99
173,SWARNIM GUJARAT SPORTS UNIVERSITY,State Public University,www.sgsu.edu.in,99
174,"UKA TARSADIA UNIVERSITY, SURAT",State Private University,www.utu.ac.in,99
175,"VEER NARMAD SOUTH GUJARAT UNIVERSITY, SURAT",State Public University,www.vnsgu.ac.in,99
176,"AMITY UNIVERSITY HARYANA, GURGAON",State Private University,www.amity.edu/gurgaon,99
177,ANSAL UNIVERSITY,State Private University,ansaluniversity.edu.in,99
178,"APEEJAY STYA UNIVERSITY, SOHNA",State Private University,www.university.apeejay.edu,99
179,ASHOKA UNIVERSITY,State Private University,,99
180,BABA MASTNATH UNIVERSITY,State Private University,www.babamastnathuniversity.com,99
181,"BHAGAT PHOOL SINGH MAHILA UNIVERSITY, KHANPUR KALAN, SONIPAT",State Public University,www.bpswomenuniversity.ac.in,99
182,BML MUNJAL UNIVERSITY,State Private University,www.bml.edu.in,99
183,"CENTRAL UNIVERSITY OF HARYANA, MAHENDERGARH",Central University,www.cuh.ac.in,99
184,"CH. DEVI LAL UNIVERSITY, SIRSA",State Public University,www.cdlu.ac.in,99
185,"CHAUDHARY CHARAN SINGH HARYANA AGRICULTURAL UNIVERSITY, HISAR",State Public University,http//www.hau.ernet.in,99
186,"CHAUDHARY RANBIR SINGH UNIVERSITY, JIND",State Public University,www.crsujind.org,99
187,"DEENBANDHU CHHOTU RAM UNIVERSITY OF SCIENCE & TECHNOLOGY, MURTHAL(SONEPAT)",State Public University,"dcrustm.org, dcrustm.ac.in",99
188,G.D. GOENKA UNIVERSITY,State Private University,,99
189,"GURU JAMBHESHWAR UNIVERSITY OF SCIENCE AND TECHNOLOGY, HISSAR",State Public University,www.gjust.ac.in,99
190,"INDIRA GANDHI UNIVERSITY, MEERPUR",State Public University,www.igu.ac.in,99
191,"ITM UNIVERSITY, GURGAON",State Private University,www.itmindia.edu,99
192,"JAGAN NATH UNIVERSITY, JHAJJAR",State Private University,,99
193,"K.R. MANGALAM UNIVERSITY, GURGAON",State Private University,www.krmangalam.edu.in,99
194,"KURUKSHETRA UNIVERSITY, KURUKSHETRA",State Public University,www.kuk.ac.in,99
195,LALA LAJPAT RAI UNIVERSITY OF VETERINARY AND ANIMAL SCIENCES,State Public University,www.luvas.edu.in,99
196,"LINGAYA'S UNIVERSITY, FARIDABAD",Deemed University-Private,www.lingayasuniversity.edu.in,99
197,"M V N UNIVERSITY, PALWAL",State Private University,,99
198,"MAHARASHI MARKENDESHWAR UNIVERSITY, SADOPUR-AMBALA",State Private University,www.mmambala.org,99
199,"MAHARISHI MARKANDESHWAR UNIVERSITY, MULLANA-AMBALA",Deemed University-Private,www. mmumullana.org,99
200,"MAHARSHI DAYANAND UNIVERSITY, ROHTAK",State Public University,www.mdurohtak.ac.in,99
201,"MANAV RACHNA INTERNATIONAL UNIVERSITY, FARIDABAD",Deemed University-Private,www.mriu.edu.in,99
202,"NATIONAL BRAIN RESEARCH CENTRE, GURGAON",Deemed University-Government,http://www.nbrc.ac.in,99
203,"NATIONAL DAIRY RESEARCH INSTITUTE, KARNAL",Deemed University-Government,ndri.res.in,99
204,"NATIONAL INSTITUTE OF TECHNOLOGY, KURUKSHETRA",Institute of National Importance,www.nitkkr.ac.in,99
205,NIILM UNIVERSITY,State Private University,www.niilmuniversity.in,99
206,"O. P. JINDAL GLOBAL UNIVERSITY, SONIPAT",State Private University,www.jgu.edu.in,99
207,PT. BHAGWAT DAYAL SHARMA UNIVERSITY OF HEALTH SCIENCES,State Public University,www.uhsr.ac.in,99
208,"SHREE GURU GOBIND SINGH TRICENTENARY UNIVERSITY, GURGAON",State Private University,www.sgtuniversity.org,99
209,"SRM UNIVERSITY, SONEPAT",State Private University,www.srmuniversity.ac.in,99
210,STATE UNIVERSITY OF PERFORMING AND VISUAL ARTS,State Public University,,99
211,YMCA UNIVERSITY OF SCIENCE & TECHNOLOGY,State Public University,www.ymcaust.ac.in,99
212,ABHILASHI UNIVERSITY,State Private University,,99
213,APG (ALAKH PRAKASH GOYAL) SHIMLA UNIVERSITY,State Private University,apg.edu.in,99
214,"ARNI UNIVERSITY, KATGARH (INDORA), KANGRA",State Private University,www.arni.in,99
215,"BADDI UNIVERSITY OF EMERGING SCIENCES AND TECHNOLOGY, BUDHA (MAKHNUMAJRA), SOLAN",State Private University,www.baddiuniv.ac.in,99
216,"BAHRA UNIVERSITY, SOLAN",State Private University,www.bahrauniversity.edu.in,99
217,"CAREER POINT UNIVERSITY, HAMIRPUR",State Private University,www.cpuh.in,99
218,"CENTRAL UNIVERSITY OF HIMACHAL PRADESH, DHARMSHALA, KANGRA",Central University,www.cuhimachal.ac.in,99
219,"CHAUDHARY SARWAN KUMAR HIMACHAL PARDESH KRISHI VISHVAVIDYALAYA, PALAMPUR",State Public University,http://www.hillagric.ac.in,99
220,"CHITKARA UNIVERSITY, KALU JHANDA (BAROTIWALA), SOLAN",State Private University,www.chitkarauniversity.edu.in,99
221,"DR. Y.S. PARMAR UNIVERSITY OF HORTICULTURE AND FORESTRY, SOLAN",State Public University,www.yspuniversity.ac.in,99
222,"ETERNAL UNIVERSITY, BARU SAHIB SIRMOUR",State Private University,www.eternaluniversity.edu.in,99
223,"HIMACHAL PRADESH TECHNICAL UNIVERSITY, HAMIRPUR",State Public University,www.himtu.ac.in,99
224,"HIMACHAL PRADESH UNIVERSITY , SHIMLA",State Public University,www.hpuniv.nic.in,99
225,IEC (INDIA EDUCATION CENTRE) UNIVERSITY,State Private University,www.iecuniversity.com,99
226,"INDIAN INSTITUTE OF TECHNOLOGY, MANDI",Institute of National Importance,www.iitmandi.ac.in,99
227,"INDUS INTERNATIONAL UNIVERSITY, BATHU, UNA",State Private University,www.iiuedu.in,99
228,"INSTITUTE OF CHARTERED FINANCIAL ANALYSTS OF INDIA UNIVERSITY, SOLAN",State Private University,www.iuhimachal.edu.in,99
229,"JAYPEE UNIVERSITY OF INFORMATION TECHNOLOGY, WAKNAGHAT, SOLAN",State Private University,www.juit.ac.in,99
230,MAHARAJA AGRASEN UNIVERSITY,State Private University,www.mau.ac.in,99
231,"MAHARASHI MARKANDESHWAR UNIVERSITY, SOLAN",State Private University,www.mmusolan.org,99
232,"MANAV BHARTI UNIVERSITY, SULTANPUR, SOLAN",State Private University,www.manavbhartiuniversity.edu.in,99
233,"NATIONAL INSTITUTE OF TECHNOLOGY, HAMIRPUR",Institute of National Importance,www.nith.ac.in,99
234,"SHOOLINI UNIVERSITY OF BIO TECHNOLOGY AND MANAGEMENT SCIENCES, OACHGHAT, SOLAN",State Private University,www.shooliniuniversity.com,99
235,"SRI SAI UNIVERSITY, PALAMPUR",State Private University,www.srisaiuniversity.com,99
236,"BIRLA INSTITUTE OF TECHNOLOGY, RANCHI",Deemed University-Private,www.bitmesra.ac.in,99
237,"BIRSA AGRICULTURAL UNIVERSITY, RANCHI",State Public University,http://www.bauranchi.org,99
238,"CENTRAL UNIVERSITY OF JHARKHAND, RANCHI",Central University,www.cuj.ac.in,99
239,"INDIAN SCHOOL OF MINES, DHANBAD",Deemed University-Government,http://www.ismdhanbad.ac.in,99
240,JHARKHAND RAI UNIVERSITY,State Private University,,99
241,"KOLHAN UNIVERSITY, WEST SINGHBHUM",State Public University,www.kolhanuniversity.ac.in,99
242,"NATIONAL INSTITUTE OF TECHNOLOGY, JAMSHEDPUR",Institute of National Importance,www.nitjsr.ac.in,99
243,"NATIONAL UNIVERSITY OF STUDY & RESEARCH IN LAW, RANCHI",State Public University,www.nusrlranchi.com,99
244,"NILAMBER-PITAMBER UNIVERSITY, PALAMU",State Public University,www.npu.ac.in,99
245,"RANCHI UNIVERSITY, RANCHI",State Public University,http://www.ranchiuniversity.ac.in,99
246,"SIDO KANHU MURMU UNIVERSITY, DUMKA",State Public University,www.skmu.org.in,99
247,"THE INSTITUTE OF CHARTERED FINANCIAL AYALYSTS OF INDIA UNIVERSITY, RANCHI",State Private University,www.iujharkhand.edu.in,99
248,"VINOBA BHAVE UNIVERSITY, HAZARIBAGH",State Public University,www.vbu.co.in,99
249,"BABA GHULAM SHAH BADSHAH UNIVERSITY, JAMMU",State Public University,www.bgsbuniversity.org,99
250,CENTRAL UNIVERSITY OF JAMMU,Central University,http://www.cujammu.ac.in,99
251,"CENTRAL UNIVERSITY OF KASHMIR, SRINAGAR",Central University,www.cukashmir.ac.in,99
252,"ISLAMIC UNIVERSITY OF SCIENCE & TECHNOLOGY, PULWAMA",State Public University,www.islamicuniversity.edu.in,99
253,"NATIONAL INSTITUTE OF TECHNOLOGY, SRINAGAR",Institute of National Importance,www.nitsri.net,99
254,"SHER-E-KASHMIR INSTITUTE OF MEDICAL SCIENCES, SRINAGAR",Institute under State Legislature Act,http://skims.ac.in,99
255,"SHER-E-KASHMIR UNIVERSITY OF AGRICULTURAL SCIENCE & TECHNOLOGY OF JAMMU, JAMMU",State Public University,www.skuast.org,99
256,"SHER-E-KASHMIR UNIVERSITY OF AGRICULTURAL SCIENCE & TECHNOLOGY OF KASHMIR, SRINAGAR",State Public University,www.skuastkashmir.ac.in,99
257,"SHRI MATA VAISHNO DEVI UNIVERSITY, JAMMU",State Public University,http://smvdu.net.in,99
258,"UNIVERSITY OF JAMMU, JAMMU TAWI",State Public University,www.jammuuniversity.in,99
